
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
  820  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  821  vi opt.txt
  822  vi bestpar.txt
  823  mv opt.txt opt_0129_3
  824  mv bestpar.txt bestpar_0129_3
  825  mv mom.txt mom_0129_3
  826  dir
  827  cp param_0127.txt param_0127save
  828  vi param_0127.txt
  829  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  830  exit
  831  exit
  832  exit
  833  ./copu5
  834  exit
  835  ./copu5
  836  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  837  vi cohab_main_interp.f90
  838  vi opt.txt
  839  vi mom.txt
  840  cp param_0129.txt param_0129save
  841  vi param_0129.txt
  842  exit
  843  dir
  844  ./comp
  845  rm opt.txt
  846  rm mom.txt
  847  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  848  vi opt.txt
  849  vi opt.txt
  850  vi mom.txt
  851  pwd
  852  cp * /home/ec2-user/cohabit/
  853  exit
  854  history
  855  pwd
  856  ./copu5
  857  ./copu5
  858  exit
  859  ./copu5
  860  exit
  861  ./copu5
  862  exit
  863  ./copu5
  864  vi cohab_header.f90
  865  exit
  866  ./copu5
  867  exit
  868  ./copu5
  869  exit
  870  ./copu5
  871  exit
  872  ./copu5
  873  exit
  874  ./copu5
  875  exit
  876  ./copu5
  877  exit
  878  ./copu5
  879  dir
  880  vi param_0129.txt
  881  cp param_0129.txt param_0201.txt
  882  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  883  exit
  884  ./copu5
  885  exit
  886  dir
  887  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  888  vi mom.txt
  889  vi param_0201.txt
  890  vi param_0201.txt
  891  exit
  892  ./copu5
  893  exit
  894  ./copu5
  895  vi param_0201.txt
  896  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  897  exit
  898  ./copu5
  899  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  900  vi mom.txt
  901  exit
  902  pwd
  903  mv mom.txt mom0201
  904  ./copu5
  905  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  906  vi mom.txt
  907  vi param_0201.txt
  908  mv mom.txt mom0201_2
  909  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  910  vi mom.txt
  911  exit
  912  vi copu5
  913  exit
  914  ./copu5
  915  exit
  916  ./copu5
  917  exit
  918  ./copu5
  919  dir
  920  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  921  exit
  922  ./copu5
  923  dir
  924  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  925  exit
  926  ./copu5
  927  vi copu5
  928  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  929  cd ..
  930  dir
  931  cd cohabit_2
  932  vi cohab_header.f90
  933  cd ..
  934  cd cohabit
  935  exit
  936  ./copu5
  937  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  938  vi checkstep.txt
  939  vi mom.txt
  940  vi checkstep.txt
  941  vi mom.txt
  942  vi checkstep.txt
  943  mv checkstep.txt checkstep0201save
  944  exit
  945  ./copu5
  946  dir
  947  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  948  vi checkstep.txt
  949  mv checkstep.txt checkstep0201_2
  950  exit
  951  ./copu5
  952  exit
  953  ./copu5
  954  exit
  955  ./copu5
  956  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/combo
  957  vi checkstep.txt
  958  ./copu5
  959  vi cohab_header.f90
  960  vi momq
  961  exit
  962  ./copu5
  963  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  964  vi combo.f90
  965  dir
  966  exit
  967  ./copu5
  968  /usr/lib64/mpich/bin/mpiexec -np 1 -wdir /vol/cohabit /vol/cohabit/combo
  969  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  970  exit
  971  ./copu5
  972  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  973  dir
  974  rm policies*
  975  rm mupols*
  976  rm utilities.txt
  977  dir
  978  dir
  979  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  980  ls -al
  981  cp policies.txt /home/ec2-user/cohabit/
  982  exit
  983  ./copu5
  984  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  985  exit
  986  ./copu5
  	987  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  988  vi mom.txt
  989  vi cohab_main_interp.f90
  990  vi mom.txt
  991  vi param_0201.txt
  992  vi param_0201.txt
  993  vi cohab_main_interp.f90
  994  exit
  995  ./copu5
  996  /usr/lib64/mpich/bin/mpiexec -np 2 -wdir /vol/cohabit /vol/cohabit/combo
  997  vi mom.txt
  998  mv mom.txt momdivmiracle2
  999  vi cohab_main_interp.f90
 1000  exit
 1001  history
[cluster@ip-10-0-0-48 save0201]$







[ec2-user@ip-10-0-0-48 save0201]$ history
    1  top
    2  mke2fs -F -j /dev/sdh
    3  pwd
    4  cd dev
    5  cd /dev
    6  mke2fs -F -j /dev/sdh
    7  dir
    8  mke2fs -F -j /dev/sdh
    9  sudo mke2fs -F -j /dev/sdh
   10  mkdir /vol
   11  sudo mkdir /vol
   12  mount /dev/sdh /vol
   13  sudo mount /dev/sdh /vol
   14  df -h
   15  nano /etc/fstab
   16  sudo su
   17  cd /home
   18  cd ec2-user
   19  dir
   20  cd cohabit/
   21  dir
   22  vi running.out
   23  cd /vol
   24  dir
   25  history
   26  dir
   27  mkdir cohabit
   28  sudo mkdir cohabit
   29  ls -lart /vol/cohabit/
   30  sudo cp /home/ec2-user/cohabit/* /vol/cohabit/
   31  cp /home/ec2-user/cohabit/momsave /vol/cohabit/momsave2
   32  cd cohabit/
   33  dir
   34  pwd
   35  vi outlog
   36  vi running.out
   37  cd /home/ec2-user
   38  mkdir cohabit
   39  cd cohabit
   40  dir
   41  rm program*.f90
   42  rm pNelder_mead*
   43  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
   44  dir
   45  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
   46  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
   47  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
   48  /usr/lib64/mpich/bin/mpiexec -f /home/cluster/cohab/nodelist -np 4 /home/cluster/cohab/cox
   49  /usr/lib64/mpich/bin/mpiexec -np 4 /home/cluster/cohab/cox
   50  /usr/lib64/mpich/bin/mpiexec -np 4 /home/ec2-user/cohabit/cox
   51  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
   52  vi cohab_header.f90
   53  vi cohab_main_interp.f90
   54  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
   55  vi program.f90
   56  vi cohab_header.f90
   57  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
   58  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
   59  mv mom.txt momsave
   60  dir
   61   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
   62   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox > outlog
   63  dir
   64  rm fort.2
   65  qstat
   66  dir
   67  dir
   68  rm best.txt
   69  rm checkobj.txt
   70  dir
   71  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
   72  dir
   73   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running.out
   74  cd cohabit/
   75  dir
   76  vi running.out
   77  dir
   78  vi mom.txt
   79  dir
   80  vi step0.txt
   81  vi chkstep0.txt
   82  vi checkobj.txt
   83  vi running.out
   84  vi step1.txt
   85  vi chkstep1.txt
   86  vi step0.txt
   87  vi chkstep0.txt
   88  dir
   89  vi chkstep1.txt
   90  dir
   91  vi mom.txt
   92  vi checkobj.txt
   93  dir
   94  vi chkstep0.txt
   95  vi running.out
   96  vi program.f90
   97  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
   98   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run5.txt
   99  mv program.f90 prog
  100  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  101  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  102   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run6.txt
  103  mv cohab_main_interp.f90 main1.f90
  104  diff cohab_main_interp.f90 main1.f90
  105  cd ..
  106  mkdir saving
  107  cp /home/ec2-user/cohabit/* /home/ec2-user/saving/
  108  cd cohabit
  109  dir
  110  rm chkstep*
  111  rm step*
  112  dir
  113  rm *.f90
  114  rm run*
  115  dir
  116  rm *.mod
  117  rm mom*
  118  dir
  119  rm prog
  120  dir
  121  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  122  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  123   /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run.txt
  124  cd /home/ec2-user/
  125  cd cohabit/
  126  dir
  127  rm outlog
  128  rm running.out
  129  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_m                          ead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 c                          ohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  130  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  131  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  132  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running.out
  133  dir
  134  vi chkstep0.txt
  135  vi program.f90
  136  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  137  vi program.f90
  138  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  139  vi chkstep0.txt
  140  vi checkobj.txt
  141  ls -al
  142  vi running.out
  143  vi chkstep0.txt
  144  vi chkstep1.txt
  145  vi program.f90
  146  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  147  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running2.out
  148  dir
  149  vi chkstep1.txt
  150  dir
  151  vi running2.out
  152  vi program.f90
  153  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  154  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running3.txwqt
  155  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running3.txt
  156  vi running3.txt
  157  vi program.f90
  158  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  159  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run4.txt
  160  vi run5.txt
  161  vi cohab_header.f90
  162  vi cohab_main_interp.f90
  163  dir
  164  vi step1.txt
  165  vi chkstep0.txt
  166  vi chkstep1.txt
  167  vi run6.txt
  168  vi chkstep1.txt
  169  vi chkstep8.txt
  170  vi chkstep0.txt
  171  vi chkstep1.txt
  172  dir
  173  cat step0.txt step1.txt step2.txt step3.txt step4.txt step5.txt step6.txt step7.txt step8.txt > stepsopt2.txt
  174  vi stepsopt2.txt
  175  vi chkstep0.txt
  176  vi chkstep1.txt
  177  vi chkstep2.txt
  178  vi chkstep3.txt
  179  vi chkstep4.txt
  180  vi chkstep5.txt
  181  vi chkstep6.txt
  182  vi chkstep7.txt
  183  vi chkstep8.txt
  184  vi chkstep0.txt
  185  dir
  186  cat chkstep* > chkstepcombined.txt
  187  vi chkstepcombined.txt
  188  vi run.txt
  189  cd cohabit/
  190  dir
  191  vi run.txt
  192  dir
  193  vi chkstep0.txt
  194  vi chkstep1.txt
  195  vi step0.txt
  196  vi program.f90
  197  ls -al
  198  rm chkstep*
  199  rm step0.txt
  200  rm step1.txt
  201  rm step2.txt
  202  rm step3.txt
  203  rm step4.txt
  204  rm step5.txt
  205  rm step6.txt
  206  rm step7.txt
  207  em step8.txt
  208  rm step8.txt
  209  cd ..
  210  dir
  211  mkdir saving_011825
  212  cp ./cohabit/* ./saving_011825/
  213  cd saving
  214  cd ..
  215  cd saving_011825/
  216  dir
  217  cd ..
  218  cd cohabit
  219  rm *.mod
  220  rm *.f90
  221  dir
  222  rm mom.txt
  223  rm cox
  224  rm best.txt
  225  rm checkobj.txt
  226  dir
  227  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  228  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  229  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  230  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  231  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  232  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  233  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -CB -o /home/ec2-user/cohabit/cox
  234  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  235  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  236  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  237  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
  238  dir
  239  vi checkstep.txt
  240  sudo su
  241  sudo su
  242  sudo su
  243  cd
  244  sudo chown ec2-user:ec2-user /vol/cohabit
  245  ls -lart /vol/cohabit
  246  ln -s /vol/cohabit /home/ec2-user/cohabit
  247  ls -lart /home/ec2-user/
  248  cd /vol/
  249  dir
  250  cd cohabit
  251  dir
  252  cd ..
  253  rmdir cohabit/
  254  sudo rmdir cohabit/
  255  ls -lart /vol/
  256  cd /home/ec2-user/
  257  ls -lart /home/ec2-user/
  258  ls -lart /vol/
  259  cd /vol
  260  dir
  261  cd /home/ec2-user/
  262  dir
  263  cd cohabit
  264  dir
  265  ls -lart /home/ec2-user/cohabit/
  266  ls -lart /home/ec2-user/
  267  ls -lart /home/ec2-user/cohabit/
  268  pwd
  269  rm cohabittt
  270  rm testdire
  271  rm cohabit
  272  ls -lart /home/ec2-user/cohabit/
  273  cd /vol/
  274  cd cohabit
  275  dir
  276  ls -lart /vol/
  277  cd /home/ec2-user/
  278  dir
  279  ls -al
  280  ls -lart /home/ec2-user/
  281  sudo cp /home/ec2-user/cohabit/* /vol/cohabit/
  282  mkdir /vol/cohabit
  283  sudo mkdir /vol/cohabit
  284  sudo cp /home/ec2-user/cohabit/* /vol/cohabit/
  285  sudo chown ec2-user:ec2-user /vol/cohabit
  286  sudo chown cluster:cluster /vol/cohabit
  287  ls -lart /vol/cohabit
  288  sudo chown ec2-user:ec2-user /vol/cohabit
  289  ls -lart /vol/cohabit
  290  pwd
  291  cd
  292  pwd
  293  df -h
  294  pwd
  295  cd
  296  pwd
  297  cd ..
  298  cd ..
  299  pwd
  300  cd home
  301  cd ec2-user/
  302  dir
  303  cd /vol
  304  dir
  305  cd cohabit
  306  dir
  307  dir
  308  dir
  309  history
  310  cd cohabit
  311  dir
  312  vi step.txt
  313  vi checkstep.txt
  314  pwd
  315  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  316  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  317  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox
  318  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
  319  vi checkstep.txt
  320  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  321  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox
  322  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
  323  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  324  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox
  325  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
  326  vi checkstep.txt
  327  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  328  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox
  329  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  330  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox
  331  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
  332  cp /home/ec2-user/cohabit/* /vol/cohabit/
  333  ls -lart /vol/cohabit/
  334  cd /vol/cohabit/
  335  dir
  336  rm *
  337  sudo rm *
  338  dir
  339  pwd
  340  cp /home/ec2-user/cohabit/* /vol/cohabit/
  341  dir
  342  vi test
  343  ls -lart /vol/cohabit/
  344  pwd
  345  sudo chown cluster:cluster /vol/cohabit
  346  ls -lart /vol/cohabit/
  347  su cluster
